Trial,Group,Frequency (MHz)
828,22,837
828,23,471
828,24,645
828,25,4
828,26,745
828,27,627
828,28,665
828,29,533
828,30,99
828,31,350
828,32,332
828,33,286
828,34,449
828,35,244
828,36,514
828,37,223
828,38,703
828,39,28
829,0,333
829,1,169
829,2,841
829,3,123
829,4,724
829,5,616
829,6,538
829,7,212
829,8,558
829,9,350
829,10,416
829,11,661
829,12,392
829,13,823
829,14,434
829,15,13
829,16,682
829,17,309
829,18,497
829,19,188
829,20,744
829,21,702
829,22,100
829,23,267
829,24,230
829,25,579
829,26,475
829,27,146
829,28,640
829,29,763
829,30,80
829,31,861
829,32,34
829,33,373
829,34,521
829,35,56
829,36,286
829,37,596
829,38,248
829,39,456
830,0,449
830,1,162
830,2,142
830,3,103
830,4,721
830,5,390
830,6,840
830,7,492
830,8,202
830,9,60
830,10,858
830,11,373
830,12,243
830,13,12
830,14,683
830,15,407
830,16,758
830,17,327
830,18,557
830,19,514
830,20,775
830,21,348
830,22,537
830,23,428
830,24,35
830,25,662
830,26,226
830,27,124
830,28,79
830,29,580
830,30,701
830,31,798
830,32,642
830,33,303
830,34,818
830,35,617
830,36,184
830,37,598
830,38,473
830,39,740
831,0,24
831,1,557
831,2,448
831,3,753
831,4,424
831,5,282
831,6,344
831,7,834
831,8,227
831,9,858
831,10,118
831,11,469
831,12,209
831,13,246
831,14,736
831,15,810
831,16,364
831,17,599
831,18,511
831,19,325
831,20,71
831,21,386
831,22,535
831,23,307
831,24,578
831,25,263
831,26,166
831,27,788
831,28,184
831,29,95
831,30,48
831,31,6
831,32,711
831,33,771
831,34,676
831,35,141
831,36,655
831,37,407
831,38,693
831,39,486
832,0,275
832,1,415
832,2,356
832,3,735
832,4,591
832,5,529
832,6,296
832,7,319
832,8,549
832,9,108
832,10,615
832,11,21
832,12,378
832,13,483
832,14,149
832,15,691
832,16,436
832,17,235
832,18,715
832,19,838
832,20,797
832,21,778
832,22,43
832,23,398
832,24,189
832,25,255
832,26,638
832,27,506
832,28,130
832,29,819
832,30,459
832,31,64
832,32,2
832,33,211
832,34,856
832,35,339
832,36,170
832,37,85
832,38,755
832,39,569
833,0,592
833,1,709
833,2,451
833,3,90
833,4,367
833,5,855
833,6,161
833,7,818
833,8,221
833,9,528
833,10,632
833,11,734
833,12,574
833,13,837
833,14,349
833,15,690
833,16,30
833,17,472
833,18,752
833,19,773
833,20,509
833,21,4
833,22,186
833,23,115
833,24,614
833,25,241
833,26,407
833,27,141
833,28,430
833,29,204
833,30,554
833,31,653
833,32,290
833,33,798
833,34,70
833,35,264
833,36,52
833,37,491
833,38,673
833,39,385
834,0,772
834,1,460
834,2,247
834,3,518
834,4,754
834,5,861
834,6,815
834,7,418
834,8,99
834,9,609
834,10,714
834,11,287
834,12,562
834,13,437
834,14,544
834,15,630
834,16,735
834,17,692
834,18,264
834,19,395
834,20,191
834,21,327
834,22,477
834,23,352
834,24,59
834,25,675
834,26,499
834,27,656
834,28,173
834,29,837
834,30,308
834,31,82
834,32,373
834,33,156
834,34,117
834,35,34
834,36,583
834,37,10
834,38,793
834,39,137
835,0,239
835,1,456
835,2,288
835,3,390
835,4,557
835,5,263
835,6,129
835,7,848
835,8,218
835,9,55
835,10,74
835,11,535
835,12,92
835,13,511
835,14,493
835,15,154
835,16,697
835,17,312
835,18,635
835,19,35
835,20,371
835,21,866
835,22,413
835,23,656
835,24,473
835,25,331
835,26,434
835,27,615
835,28,765
835,29,680
835,30,716
835,31,741
835,32,14
835,33,806
835,34,786
835,35,109
835,36,830
835,37,350
835,38,173
835,39,195
836,0,229
836,1,373
836,2,465
836,3,291
836,4,484
836,5,207
836,6,426
836,7,782
836,8,166
836,9,97
836,10,720
836,11,852
836,12,521
836,13,700
836,14,632
836,15,740
836,16,676
836,17,763
836,18,144
836,19,608
836,20,246
836,21,869
836,22,654
836,23,189
836,24,543
836,25,308
836,26,352
836,27,583
836,28,58
836,29,270
836,30,803
836,31,35
836,32,121
836,33,502
836,34,332
836,35,78
836,36,563
836,37,826
836,38,15
836,39,446
837,0,865
837,1,232
837,2,781
837,3,495
837,4,15
837,5,574
837,6,376
837,7,271
837,8,79
837,9,536
837,10,331
837,11,208
837,12,34
837,13,183
837,14,122
837,15,439
837,16,843
837,17,165
837,18,800
837,19,657
837,20,821
837,21,100
837,22,553
837,23,678
837,24,759
837,25,141
837,26,308
837,27,414
837,28,477
837,29,394
837,30,715
837,31,697
837,32,290
837,33,599
837,34,56
837,35,739
837,36,355
837,37,456
837,38,516
837,39,252
838,0,13
838,1,797
838,2,842
838,3,574
838,4,343
838,5,432
838,6,70
838,7,90
838,8,31
838,9,216
838,10,719
838,11,113
838,12,455
838,13,236
838,14,192
838,15,653
838,16,255
838,17,477
838,18,173
838,19,861
838,20,615
838,21,408
838,22,498
838,23,554
838,24,299
838,25,678
838,26,820
838,27,155
838,28,777
838,29,515
838,30,281
838,31,594
838,32,134
838,33,365
838,34,701
838,35,384
838,36,536
838,37,323
838,38,52
838,39,635
839,0,193
839,1,553
839,2,130
839,3,319
839,4,670
839,5,463
839,6,237
839,7,631
839,8,857
839,9,279
839,10,611
839,11,529
839,12,651
839,13,693
839,14,593
839,15,53
839,16,93
839,17,837
839,18,384
839,19,508
839,20,488
839,21,260
839,22,155
839,23,73
839,24,32
839,25,301
839,26,173
839,27,9
839,28,736
839,29,779
839,30,363
839,31,445
839,32,215
839,33,711
839,34,428
839,35,111
839,36,574
839,37,343
839,38,760
839,39,405
840,0,288
840,1,419
840,2,600
840,3,870
840,4,828
840,5,481
840,6,205
840,7,654
840,8,398
840,9,164
840,10,122
840,11,675
840,12,559
840,13,330
840,14,143
840,15,541
840,16,352
840,17,442
840,18,226
840,19,246
840,20,265
840,21,44
840,22,375
840,23,742
840,24,83
840,25,619
840,26,581
840,27,804
840,28,783
840,29,182
840,30,21
840,31,847
840,32,461
840,33,697
840,34,101
840,35,65
840,36,721
840,37,761
840,38,637
840,39,308
841,0,818
841,1,158
841,2,667
841,3,627
841,4,387
841,5,302
841,6,773
841,7,730
841,8,563
841,9,10
841,10,841
841,11,218
841,12,544
841,13,346
841,14,648
841,15,411
841,16,53
841,17,446
841,18,711
841,19,688
841,20,118
841,21,324
841,22,583
841,23,280
841,24,200
841,25,76
841,26,428
841,27,861
841,28,368
841,29,238
841,30,181
841,31,95
841,32,503
841,33,30
841,34,523
841,35,607
841,36,751
841,37,796
841,38,258
841,39,137
842,0,349
842,1,440
842,2,131
842,3,752
842,4,577
842,5,851
842,6,173
842,7,684
842,8,373
842,9,214
842,10,32
842,11,110
842,12,663
842,13,396
842,14,556
842,15,15
842,16,417
842,17,832
842,18,772
842,19,154
842,20,50
842,21,324
842,22,642
842,23,618
842,24,280
842,25,256
842,26,305
842,27,809
842,28,595
842,29,707
842,30,791
842,31,477
842,32,193
842,33,869
842,34,238
842,35,88
842,36,69
842,37,534
842,38,458
842,39,730
843,0,718
843,1,493
843,2,306
843,3,449
843,4,470
843,5,409
843,6,156
843,7,242
843,8,133
843,9,759
843,10,516
843,11,779
843,12,675
843,13,428
843,14,534
843,15,653
843,16,554
843,17,578
843,18,366
843,19,595
843,20,842
843,21,386
843,22,697
843,23,59
843,24,196
843,25,326
843,26,77
843,27,864
843,28,173
843,29,801
843,30,36
843,31,96
843,32,263
843,33,285
843,34,15
843,35,347
843,36,114
843,37,219
843,38,738
843,39,821
844,0,168
844,1,438
844,2,760
844,3,719
844,4,213
844,5,145
844,6,675
844,7,292
844,8,15
844,9,100
844,10,122
844,11,844
844,12,313
844,13,80
844,14,862
844,15,781
844,16,190
844,17,56
844,18,633
844,19,517
844,20,377
844,21,398
844,22,356
844,23,593
844,24,739
844,25,331
844,26,824
844,27,616
844,28,416
844,29,554
844,30,536
844,31,573
844,32,478
844,33,458
844,34,695
844,35,655
844,36,495
844,37,236
844,38,34
844,39,805
845,0,83
845,1,147
845,2,367
845,3,24
845,4,126
845,5,1
845,6,107
845,7,764
845,8,420
845,9,384
845,10,257
845,11,850
845,12,191
845,13,170
845,14,324
845,15,442
845,16,727
845,17,546
845,18,343
845,19,647
845,20,563
845,21,522
845,22,705
845,23,43
845,24,213
845,25,502
845,26,64
845,27,303
845,28,687
845,29,746
845,30,606
845,31,587
845,32,233
845,33,828
845,34,669
845,35,281
845,36,625
845,37,787
845,38,805
845,39,402
846,0,545
846,1,418
846,2,648
846,3,283
846,4,141
846,5,260
846,6,76
846,7,605
846,8,301
846,9,583
846,10,322
846,11,688
846,12,503
846,13,460
846,14,628
846,15,669
846,16,241
846,17,33
846,18,709
846,19,833
846,20,57
846,21,200
846,22,9
846,23,525
846,24,222
846,25,159
846,26,563
846,27,729
846,28,399
846,29,484
846,30,810
846,31,439
846,32,378
846,33,117
846,34,793
846,35,749
846,36,857
846,37,772
846,38,177
846,39,97
847,0,650
847,1,61
847,2,458
847,3,323
847,4,119
847,5,756
847,6,238
847,7,154
847,8,632
847,9,852
847,10,498
847,11,0
847,12,778
847,13,711
847,14,588
847,15,260
847,16,566
847,17,834
847,18,391
847,19,173
847,20,519
847,21,344
847,22,306
847,23,18
847,24,694
847,25,543
847,26,80
847,27,609
847,28,38
847,29,284
847,30,102
847,31,367
847,32,413
847,33,436
847,34,219
847,35,195
847,36,732
847,37,476
847,38,674
847,39,137
848,0,165
848,1,777
848,2,713
848,3,307
848,4,821
848,5,509
848,6,528
848,7,448
848,8,244
848,9,867
848,10,348
848,11,61
848,12,206
848,13,83
848,14,589
848,15,647
848,16,547
848,17,121
848,18,19
848,19,262
848,20,142
848,21,284
848,22,735
848,23,844
848,24,799
848,25,758
848,26,627
848,27,690
848,28,325
848,29,187
848,30,227
848,31,571
848,32,103
848,33,429
848,34,488
848,35,669
848,36,470
848,37,42
848,38,371
848,39,608
849,0,115
849,1,538
849,2,784
849,3,323
849,4,615
849,5,422
849,6,495
849,7,847
849,8,640
849,9,556
849,10,865
849,11,200
849,12,381
849,13,340
849,14,700
849,15,301
849,16,517
849,17,54
849,18,15
849,19,359
849,20,809
849,21,765
849,22,658
849,23,223
849,24,73
849,25,97
849,26,575
849,27,445
849,28,741
849,29,180
849,30,280
849,31,470
849,32,158
849,33,681
849,34,720
849,35,399
849,36,34
849,37,829
849,38,596
849,39,136
850,0,294
850,1,10
850,2,841
850,3,313
850,4,501
850,5,859
850,6,90
850,7,646
850,8,540
850,9,260
850,10,431
850,11,126
850,12,336
850,13,167
850,14,73
850,15,794
850,16,29
850,17,729
850,18,819
850,19,107
850,20,665
850,21,48
850,22,146
850,23,601
850,24,215
850,25,748
850,26,191
850,27,770
850,28,560
850,29,477
850,30,579
850,31,411
850,32,456
850,33,393
850,34,623
850,35,685
850,36,277
850,37,706
850,38,523
850,39,240
851,0,201
851,1,846
851,2,375
851,3,64
851,4,715
851,5,542
851,6,590
851,7,301
851,8,400
851,9,870
851,10,633
851,11,442
851,12,696
851,13,107
851,14,651
851,15,339
851,16,565
851,17,264
851,18,239
851,19,462
851,20,497
851,21,671
851,22,164
851,23,22
851,24,86
851,25,772
851,26,822
851,27,420
851,28,479
851,29,183
851,30,319
851,31,218
851,32,358
851,33,797
851,34,754
851,35,736
851,36,45
851,37,521
851,38,613
851,39,283
852,0,462
852,1,643
852,2,724
852,3,289
852,4,784
852,5,207
852,6,169
852,7,374
852,8,661
852,9,578
852,10,80
852,11,828
852,12,14
852,13,310
852,14,600
852,15,440
852,16,502
852,17,188
852,18,36
852,19,557
852,20,479
852,21,540
852,22,249
852,23,621
852,24,805
852,25,419
852,26,58
852,27,701
852,28,682
852,29,101
852,30,124
852,31,743
852,32,226
852,33,270
852,34,351
852,35,147
852,36,521
852,37,332
852,38,763
852,39,397
853,0,429
853,1,194
853,2,150
853,3,338
853,4,793
853,5,508
853,6,91
853,7,769
853,8,748
853,9,72
853,10,317
853,11,542
853,12,815
853,13,273
853,14,254
853,15,730
853,16,861
853,17,687
853,18,130
853,19,628
853,20,405
853,21,237
853,22,525
853,23,446
853,24,587
853,25,469
853,26,52
853,27,606
853,28,8
853,29,380
853,30,489
853,31,708
853,32,32
853,33,216
853,34,174
853,35,563
853,36,837
853,37,357
853,38,293
853,39,110
854,0,667
854,1,71
854,2,580
854,3,233
854,4,605
854,5,129
854,6,375
854,7,727
854,8,275
854,9,856
854,10,353
854,11,748
854,12,646
854,13,397
854,14,88
854,15,787
854,16,28
854,17,170
854,18,330
854,19,194
854,20,440
854,21,3
854,22,684
854,23,523
854,24,502
854,25,110
854,26,251
854,27,832
854,28,292
854,29,808
854,30,484
854,31,702
854,32,626
854,33,460
854,34,422
854,35,148
854,36,768
854,37,212
854,38,51
854,39,311
855,0,402
855,1,276
855,2,363
855,3,489
855,4,734
855,5,531
855,6,857
855,7,106
855,8,51
855,9,653
855,10,8
855,11,300
855,12,550
855,13,191
855,14,444
855,15,507
855,16,630
855,17,713
855,18,254
855,19,69
855,20,341
855,21,31
855,22,211
855,23,383
855,24,425
855,25,812
855,26,693
855,27,168
855,28,468
855,29,586
855,30,671
855,31,230
855,32,567
855,33,610
855,34,835
855,35,321
855,36,794
855,37,147
855,38,89
855,39,129
856,0,555
856,1,294
856,2,357
856,3,486
856,4,616
856,5,598
856,6,40
856,7,98
856,8,20
856,9,574
856,10,259
856,11,847
856,12,800
856,13,400
856,14,443
856,15,737
856,16,178
856,17,656
856,18,533
856,19,762
856,20,317
856,21,636
856,22,118
856,23,277
856,24,141
856,25,217
856,26,57
856,27,421
856,28,824
856,29,235
856,30,867
856,31,74
856,32,509
856,33,465
856,34,380
856,35,158
856,36,336
856,37,717
856,38,199
856,39,783
857,0,431
857,1,49
857,2,327
857,3,255
857,4,600
857,5,697
857,6,838
857,7,778
857,8,109
857,9,449
857,10,26
857,11,560
857,12,189
857,13,7
857,14,715
857,15,756
857,16,127
857,17,518
857,18,821
857,19,386
857,20,232
857,21,347
857,22,144
857,23,85
857,24,619
857,25,280
857,26,366
857,27,304
857,28,675
857,29,739
857,30,68
857,31,539
857,32,166
857,33,208
857,34,583
857,35,799
857,36,860
857,37,410
857,38,472
857,39,494
858,0,344
858,1,281
858,2,152
858,3,734
858,4,752
858,5,236
858,6,132
858,7,216
858,8,816
858,9,434
858,10,391
858,11,368
858,12,495
858,13,259
858,14,26
858,15,570
858,16,839
858,17,93
858,18,410
858,19,776
858,20,795
858,21,299
858,22,458
858,23,690
858,24,8
858,25,631
858,26,553
858,27,476
858,28,609
858,29,536
858,30,192
858,31,518
858,32,592
858,33,320
858,34,712
858,35,69
858,36,861
858,37,45
858,38,170
858,39,110
859,0,92
859,1,419
859,2,226
859,3,250
859,4,117
859,5,706
859,6,308
859,7,630
859,8,376
859,9,764
859,10,190
859,11,14
859,12,53
859,13,605
859,14,562
859,15,746
859,16,844
859,17,862
859,18,436
859,19,805
859,20,32
859,21,273
859,22,727
859,23,208
859,24,291
859,25,141
859,26,73
859,27,165
859,28,823
859,29,478
859,30,351
859,31,497
859,32,689
859,33,520
859,34,586
859,35,399
859,36,458
859,37,327
859,38,543
859,39,781
860,0,380
860,1,122
860,2,296
860,3,640
860,4,424
860,5,619
860,6,82
860,7,252
860,8,781
860,9,231
860,10,484
860,11,356
860,12,444
860,13,722
860,14,163
860,15,314
860,16,401
860,17,502
860,18,682
860,19,334
860,20,744
860,21,272
860,22,849
860,23,143
860,24,599
860,25,825
860,26,59
860,27,462
860,28,761
860,29,40
860,30,702
860,31,660
860,32,20
860,33,582
860,34,206
860,35,806
860,36,104
860,37,523
860,38,0
860,39,181
861,0,667
861,1,419
861,2,252
861,3,31
861,4,277
861,5,586
861,6,645
861,7,297
861,8,8
861,9,438
861,10,161
861,11,856
861,12,685
861,13,524
861,14,378
861,15,97
861,16,77
861,17,821
861,18,501
861,19,804
861,20,230
861,21,764
861,22,143
861,23,787
861,24,54
861,25,543
861,26,121
861,27,562
861,28,481
861,29,320
861,30,604
861,31,358
861,32,627
861,33,340
861,34,396
861,35,710
861,36,838
861,37,182
861,38,457
861,39,206
862,0,585
862,1,750
862,2,328
862,3,28
862,4,672
862,5,75
862,6,94
862,7,224
862,8,136
862,9,566
862,10,348
862,11,309
862,12,269
862,13,633
862,14,156
862,15,713
862,16,609
862,17,116
862,18,179
862,19,369
862,20,52
862,21,489
862,22,468
862,23,388
862,24,544
862,25,793
862,26,694
862,27,201
862,28,774
862,29,4
862,30,813
862,31,291
862,32,857
862,33,506
862,34,524
862,35,834
862,36,653
862,37,444
862,38,732
862,39,246
863,0,509
863,1,337
863,2,614
863,3,726
863,4,705
863,5,596
863,6,660
863,7,278
863,8,532
863,9,681
863,10,396
863,11,861
863,12,95
863,13,551
863,14,203
863,15,36
863,16,821
863,17,237
863,18,260
863,19,14
863,20,745
863,21,358
863,22,763
863,23,119
863,24,186
863,25,841
863,26,780
863,27,142
863,28,296
863,29,442
863,30,487
863,31,378
863,32,572
863,33,464
863,34,220
863,35,166
863,36,316
863,37,418
863,38,799
863,39,637
864,0,619
864,1,759
864,2,451
864,3,71
864,4,135
864,5,816
864,6,24
864,7,197
864,8,796
864,9,387
864,10,859
864,11,47
864,12,680
864,13,347
864,14,511
864,15,370
864,16,493
864,17,572
864,18,741
864,19,662
864,20,329
864,21,716
864,22,699
864,23,220
864,24,638
864,25,839
864,26,239
864,27,475
864,28,94
864,29,779
864,30,595
864,31,257
864,32,111
864,33,152
864,34,409
864,35,6
864,36,433
864,37,280
864,38,173
864,39,304
865,0,568
865,1,313
865,2,157
865,3,371
865,4,393
865,5,222
865,6,778
865,7,548
865,8,118
865,9,691
865,10,12
865,11,431
865,12,844
865,13,821
865,14,291
865,15,861
865,16,652
865,17,592
865,18,139
865,19,732
865,20,529
865,21,33
865,22,411
865,23,491
865,24,712
865,25,56
865,26,630
865,27,452
865,28,245
865,29,613
865,30,471
865,31,268
865,32,199
865,33,178
865,34,755
865,35,509
865,36,673
865,37,100
865,38,799
865,39,80
866,0,859
866,1,673
866,2,31
866,3,114
866,4,182
866,5,568
866,6,611
866,7,159
866,8,836
866,9,415
866,10,319
866,11,461
866,12,589
866,13,395
866,14,51
866,15,652
866,16,8
866,17,795
866,18,93
866,19,815
866,20,337
866,21,777
866,22,255
866,23,714
866,24,521
866,25,357
866,26,135
866,27,503
866,28,756
866,29,73
866,30,480
866,31,376
866,32,736
866,33,692
866,34,301
866,35,544
866,36,200
866,37,439
866,38,278
866,39,632
867,0,473
867,1,856
867,2,51
