Trial,Group,Frequency (MHz)
779,11,614
779,12,746
779,13,658
779,14,526
779,15,702
779,16,130
779,17,561
779,18,737
779,19,262
779,20,7
779,21,385
779,22,649
779,23,869
779,24,517
779,25,209
779,26,790
779,27,350
779,28,693
779,29,297
779,30,86
779,31,438
779,32,174
779,33,139
779,34,95
779,35,341
779,36,253
779,37,51
779,38,834
779,39,781
780,0,53
780,1,616
780,2,783
780,3,739
780,4,387
780,5,563
780,6,704
780,7,695
780,8,607
780,9,88
780,10,97
780,11,528
780,12,827
780,13,44
780,14,0
780,15,431
780,16,141
780,17,308
780,18,299
780,19,343
780,20,475
780,21,176
780,22,651
780,23,836
780,24,748
780,25,352
780,26,484
780,27,440
780,28,185
780,29,660
780,30,9
780,31,572
780,32,396
780,33,132
780,34,519
780,35,255
780,36,220
780,37,264
780,38,229
780,39,792
781,0,241
781,1,619
781,2,663
781,3,232
781,4,12
781,5,496
781,6,452
781,7,56
781,8,839
781,9,707
781,10,285
781,11,505
781,12,804
781,13,144
781,14,540
781,15,153
781,16,584
781,17,461
781,18,364
781,19,751
781,20,329
781,21,795
781,22,100
781,23,109
781,24,276
781,25,21
781,26,65
781,27,549
781,28,628
781,29,760
781,30,188
781,31,417
781,32,408
781,33,320
781,34,672
781,35,848
781,36,575
781,37,373
781,38,716
781,39,197
782,0,690
782,1,743
782,2,391
782,3,523
782,4,646
782,5,479
782,6,74
782,7,435
782,8,831
782,9,567
782,10,699
782,11,426
782,12,602
782,13,39
782,14,514
782,15,259
782,16,347
782,17,778
782,18,734
782,19,118
782,20,338
782,21,215
782,22,250
782,23,470
782,24,822
782,25,787
782,26,48
782,27,382
782,28,162
782,29,83
782,30,4
782,31,558
782,32,294
782,33,303
782,34,611
782,35,171
782,36,866
782,37,655
782,38,127
782,39,206
783,0,61
783,1,272
783,2,325
783,3,624
783,4,17
783,5,316
783,6,369
783,7,483
783,8,413
783,9,8
783,10,580
783,11,149
783,12,404
783,13,571
783,14,659
783,15,228
783,16,844
783,17,237
783,18,668
783,19,712
783,20,52
783,21,791
783,22,360
783,23,96
783,24,747
783,25,703
783,26,281
783,27,756
783,28,835
783,29,439
783,30,800
783,31,140
783,32,184
783,33,492
783,34,448
783,35,193
783,36,615
783,37,536
783,38,105
783,39,527
784,0,725
784,1,294
784,2,197
784,3,373
784,4,681
784,5,241
784,6,338
784,7,162
784,8,206
784,9,769
784,10,549
784,11,118
784,12,329
784,13,760
784,14,285
784,15,848
784,16,505
784,17,857
784,18,21
784,19,593
784,20,672
784,21,452
784,22,74
784,23,417
784,24,153
784,25,250
784,26,382
784,27,496
784,28,461
784,29,637
784,30,716
784,31,813
784,32,30
784,33,584
784,34,426
784,35,540
784,36,804
784,37,65
784,38,109
784,39,628
785,0,30
785,1,699
785,2,602
785,3,259
785,4,171
785,5,690
785,6,725
785,7,769
785,8,426
785,9,303
785,10,39
785,11,347
785,12,567
785,13,391
785,14,655
785,15,734
785,16,215
785,17,338
785,18,646
785,19,866
785,20,83
785,21,74
785,22,611
785,23,250
785,24,435
785,25,470
785,26,162
785,27,118
785,28,778
785,29,382
785,30,127
785,31,294
785,32,857
785,33,514
785,34,206
785,35,479
785,36,558
785,37,523
785,38,822
785,39,813
786,0,178
786,1,618
786,2,2
786,3,99
786,4,794
786,5,90
786,6,46
786,7,785
786,8,398
786,9,275
786,10,451
786,11,442
786,12,838
786,13,231
786,14,829
786,15,530
786,16,539
786,17,662
786,18,11
786,19,627
786,20,363
786,21,407
786,22,143
786,23,750
786,24,697
786,25,495
786,26,319
786,27,741
786,28,187
786,29,134
786,30,486
786,31,706
786,32,55
786,33,310
786,34,266
786,35,354
786,36,574
786,37,583
786,38,222
786,39,653
787,0,508
787,1,68
787,2,640
787,3,605
787,4,244
787,5,851
787,6,200
787,7,297
787,8,253
787,9,209
787,10,684
787,11,376
787,12,464
787,13,341
787,14,719
787,15,517
787,16,332
787,17,156
787,18,675
787,19,860
787,20,429
787,21,728
787,22,165
787,23,77
787,24,561
787,25,420
787,26,288
787,27,631
787,28,24
787,29,112
787,30,763
787,31,807
787,32,596
787,33,473
787,34,816
787,35,552
787,36,121
787,37,33
787,38,385
787,39,772
788,0,460
788,1,592
788,2,152
788,3,759
788,4,803
788,5,583
788,6,724
788,7,812
788,8,539
788,9,627
788,10,847
788,11,64
788,12,196
788,13,451
788,14,680
788,15,275
788,16,187
788,17,636
788,18,143
788,19,319
788,20,504
788,21,715
788,22,671
788,23,416
788,24,240
788,25,363
788,26,99
788,27,231
788,28,548
788,29,11
788,30,20
788,31,407
788,32,838
788,33,108
788,34,328
788,35,495
788,36,372
788,37,55
788,38,284
788,39,768
789,0,423
789,1,458
789,2,502
789,3,590
789,4,467
789,5,27
789,6,18
789,7,335
789,8,150
789,9,291
789,10,370
789,11,854
789,12,757
789,13,678
789,14,625
789,15,115
789,16,713
789,17,722
789,18,511
789,19,414
789,20,326
789,21,669
789,22,71
789,23,247
789,24,238
789,25,194
789,26,555
789,27,159
789,28,810
789,29,106
789,30,203
789,31,546
789,32,379
789,33,581
789,34,282
789,35,634
789,36,62
789,37,766
789,38,801
789,39,845
790,0,394
790,1,104
790,2,7
790,3,438
790,4,139
790,5,614
790,6,192
790,7,526
790,8,799
790,9,271
790,10,746
790,11,491
790,12,482
790,13,306
790,14,16
790,15,236
790,16,227
790,17,702
790,18,570
790,19,623
790,20,535
790,21,359
790,22,95
790,23,183
790,24,843
790,25,579
790,26,403
790,27,790
790,28,315
790,29,51
790,30,280
790,31,711
790,32,658
790,33,755
790,34,60
790,35,447
790,36,834
790,37,350
790,38,667
790,39,148
791,0,814
791,1,594
791,2,515
791,3,374
791,4,154
791,5,207
791,6,110
791,7,119
791,8,726
791,9,286
791,10,647
791,11,559
791,12,22
791,13,770
791,14,603
791,15,462
791,16,75
791,17,339
791,18,198
791,19,779
791,20,735
791,21,550
791,22,383
791,23,506
791,24,471
791,25,858
791,26,849
791,27,295
791,28,691
791,29,682
791,30,427
791,31,251
791,32,242
791,33,638
791,34,330
791,35,31
791,36,418
791,37,163
791,38,805
791,39,66
792,0,838
792,1,407
792,2,2
792,3,539
792,4,319
792,5,275
792,6,794
792,7,750
792,8,530
792,9,11
792,10,627
792,11,574
792,12,618
792,13,759
792,14,495
792,15,671
792,16,662
792,17,354
792,18,134
792,19,363
792,20,451
792,21,231
792,22,178
792,23,222
792,24,46
792,25,785
792,26,90
792,27,99
792,28,715
792,29,187
792,30,398
792,31,583
792,32,266
792,33,55
792,34,829
792,35,486
792,36,310
792,37,442
792,38,706
792,39,143
793,0,167
793,1,211
793,2,853
793,3,589
793,4,510
793,5,255
793,6,334
793,7,642
793,8,545
793,9,809
793,10,818
793,11,70
793,12,730
793,13,79
793,14,26
793,15,343
793,16,774
793,17,677
793,18,431
793,19,519
793,20,721
793,21,633
793,22,466
793,23,765
793,24,686
793,25,202
793,26,554
793,27,475
793,28,387
793,29,290
793,30,378
793,31,158
793,32,422
793,33,123
793,34,246
793,35,598
793,36,862
793,37,299
793,38,114
793,39,35
794,0,401
794,1,577
794,2,128
794,3,216
794,4,49
794,5,709
794,6,181
794,7,867
794,8,612
794,9,172
794,10,392
794,11,524
794,12,753
794,13,137
794,14,304
794,15,225
794,16,823
794,17,568
794,18,313
794,19,260
794,20,84
794,21,744
794,22,40
794,23,665
794,24,480
794,25,656
794,26,445
794,27,832
794,28,700
794,29,348
794,30,533
794,31,5
794,32,489
794,33,436
794,34,357
794,35,779
794,36,788
794,37,621
794,38,93
794,39,269
795,0,516
795,1,384
795,2,182
795,3,94
795,4,50
795,5,41
795,6,692
795,7,217
795,8,569
795,9,437
795,10,789
795,11,340
795,12,824
795,13,780
795,14,472
795,15,648
795,16,525
795,17,833
795,18,481
795,19,613
795,20,305
795,21,745
795,22,701
795,23,393
795,24,173
795,25,129
795,26,560
795,27,428
795,28,270
795,29,657
795,30,138
795,31,736
795,32,296
795,33,604
795,34,349
795,35,868
795,36,85
795,37,261
795,38,6
795,39,226
796,0,140
796,1,131
796,2,492
796,3,694
796,4,87
796,5,351
796,6,263
796,7,175
796,8,747
796,9,483
796,10,8
796,11,518
796,12,96
796,13,571
796,14,826
796,15,395
796,16,404
796,17,439
796,18,219
796,19,738
796,20,782
796,21,791
796,22,870
796,23,228
796,24,659
796,25,360
796,26,650
796,27,307
796,28,52
796,29,703
796,30,272
796,31,448
796,32,43
796,33,606
796,34,316
796,35,835
796,36,527
796,37,562
796,38,184
796,39,615
797,0,374
797,1,339
797,2,286
797,3,559
797,4,717
797,5,110
797,6,682
797,7,119
797,8,770
797,9,383
797,10,647
797,11,849
797,12,594
797,13,66
797,14,31
797,15,75
797,16,242
797,17,207
797,18,471
797,19,691
797,20,550
797,21,515
797,22,858
797,23,726
797,24,603
797,25,251
797,26,295
797,27,638
797,28,330
797,29,814
797,30,506
797,31,761
797,32,154
797,33,427
797,34,805
797,35,418
797,36,198
797,37,462
797,38,22
797,39,163
798,0,771
798,1,155
798,2,472
798,3,296
798,4,419
798,5,692
798,6,340
798,7,780
798,8,76
798,9,208
798,10,507
798,11,595
798,12,428
798,13,815
798,14,683
798,15,375
798,16,639
798,17,560
798,18,604
798,19,41
798,20,120
798,21,736
798,22,516
798,23,727
798,24,868
798,25,32
798,26,164
798,27,67
798,28,287
798,29,331
798,30,111
798,31,648
798,32,199
798,33,252
798,34,384
798,35,551
798,36,859
798,37,463
798,38,824
798,39,243
799,0,57
799,1,356
799,2,831
799,3,180
799,4,611
799,5,312
799,6,233
799,7,189
799,8,655
799,9,796
799,10,277
799,11,699
799,12,752
799,13,576
799,14,664
799,15,321
799,16,479
799,17,13
799,18,101
799,19,567
799,20,92
799,21,787
799,22,400
799,23,523
799,24,620
799,25,347
799,26,444
799,27,391
799,28,268
799,29,48
799,30,145
799,31,435
799,32,743
799,33,708
799,34,840
799,35,136
799,36,4
799,37,532
799,38,224
799,39,488
800,0,774
800,1,466
800,2,255
800,3,167
800,4,510
800,5,79
800,6,35
800,7,519
800,8,607
800,9,290
800,10,730
800,11,598
800,12,783
800,13,299
800,14,88
800,15,642
800,16,44
800,17,334
800,18,132
800,19,563
800,20,818
800,21,739
800,22,378
800,23,686
800,24,246
800,25,695
800,26,651
800,27,123
800,28,422
800,29,475
800,30,176
800,31,0
800,32,431
800,33,554
800,34,387
800,35,343
800,36,211
800,37,862
800,38,202
800,39,827
801,0,47
801,1,584
801,2,698
801,3,575
801,4,144
801,5,786
801,6,628
801,7,408
801,8,619
801,9,751
801,10,3
801,11,188
801,12,135
801,13,276
801,14,100
801,15,540
801,16,364
801,17,311
801,18,839
801,19,672
801,20,452
801,21,487
801,22,179
801,23,496
801,24,707
801,25,355
801,26,399
801,27,742
801,28,56
801,29,223
801,30,320
801,31,12
801,32,443
801,33,795
801,34,267
801,35,830
801,36,531
801,37,663
801,38,91
801,39,232
802,0,605
802,1,218
802,2,165
802,3,438
802,4,253
802,5,429
802,6,834
802,7,790
802,8,7
802,9,341
802,10,561
802,11,693
802,12,262
802,13,51
802,14,570
802,15,614
802,16,825
802,17,702
802,18,174
802,19,139
802,20,209
802,21,297
802,22,86
802,23,130
802,24,95
802,25,306
802,26,746
802,27,649
802,28,394
802,29,869
802,30,526
802,31,517
802,32,482
802,33,385
802,34,473
802,35,42
802,36,350
802,37,737
802,38,658
802,39,781
803,0,736
803,1,226
803,2,138
803,3,349
803,4,613
803,5,393
803,6,173
803,7,745
803,8,446
803,9,270
803,10,305
803,11,701
803,12,780
803,13,402
803,14,481
803,15,314
803,16,94
803,17,6
803,18,182
803,19,525
803,20,648
803,21,358
803,22,490
803,23,41
803,24,129
803,25,85
803,26,50
803,27,217
803,28,657
803,29,604
803,30,534
803,31,692
803,32,569
803,33,789
803,34,824
803,35,437
803,36,578
803,37,261
803,38,868
803,39,833
804,0,821
804,1,425
804,2,434
804,3,522
804,4,179
804,5,513
804,6,601
804,7,645
804,8,223
804,9,302
804,10,381
804,11,654
804,12,689
804,13,214
804,14,390
804,15,557
804,16,346
804,17,91
804,18,170
804,19,258
804,20,698
804,21,865
804,22,249
804,23,47
804,24,777
804,25,733
804,26,830
804,27,786
804,28,469
804,29,566
804,30,3
804,31,82
804,32,337
804,33,38
804,34,610
804,35,126
804,36,742
804,37,135
804,38,478
804,39,293
805,0,843
805,1,667
805,2,447
805,3,438
805,4,236
805,5,315
805,6,790
805,7,183
805,8,350
805,9,139
805,10,306
805,11,7
805,12,16
805,13,755
805,14,658
805,15,570
805,16,394
805,17,359
805,18,271
805,19,579
805,20,403
805,21,491
805,22,702
805,23,227
805,24,623
805,25,95
805,26,60
805,27,746
805,28,535
805,29,614
805,30,526
805,31,280
805,32,834
805,33,711
805,34,104
805,35,482
805,36,799
805,37,51
805,38,148
805,39,192
806,0,553
806,1,368
806,2,192
806,3,25
806,4,843
806,5,544
806,6,588
806,7,465
806,8,852
806,9,201
806,10,808
806,11,60
806,12,148
806,13,755
806,14,69
806,15,509
806,16,157
806,17,113
806,18,324
806,19,720
806,20,236
806,21,456
806,22,667
806,23,500
806,24,16
806,25,289
806,26,597
806,27,280
806,28,711
806,29,245
806,30,412
806,31,632
806,32,377
806,33,623
806,34,676
806,35,421
806,36,799
806,37,104
806,38,333
806,39,764
807,0,507
807,1,806
807,2,753
807,3,639
807,4,102
807,5,797
807,6,674
807,7,190
807,8,841
807,9,410
807,10,683
807,11,498
807,12,155
807,13,551
807,14,111
807,15,375
807,16,454
807,17,199
807,18,67
807,19,366
807,20,23
807,21,287
807,22,718
807,23,850
807,24,595
807,25,586
807,26,14
807,27,278
807,28,146
807,29,234
807,30,331
807,31,243
807,32,463
807,33,709
807,34,762
807,35,630
807,36,58
807,37,419
807,38,542
807,39,322
808,0,307
808,1,395
808,2,96
808,3,659
808,4,8
808,5,219
808,6,131
808,7,826
808,8,518
808,9,782
808,10,351
808,11,122
808,12,747
808,13,439
808,14,87
808,15,298
808,16,835
808,17,254
808,18,606
808,19,210
808,20,430
808,21,386
808,22,615
808,23,571
808,24,342
808,25,870
808,26,650
808,27,43
808,28,738
808,29,474
808,30,263
808,31,562
808,32,166
808,33,694
808,34,527
808,35,175
808,36,483
808,37,791
808,38,703
808,39,52
809,0,102
809,1,137
809,2,586
809,3,190
809,4,718
809,5,806
809,6,709
809,7,542
809,8,234
809,9,181
809,10,357
809,11,577
809,12,401
809,13,498
809,14,753
809,15,621
809,16,111
809,17,313
809,18,850
809,19,533
809,20,58
809,21,665
809,22,23
809,23,269
809,24,67
809,25,410
809,26,14
809,27,489
809,28,278
809,29,366
809,30,630
809,31,762
809,32,454
809,33,674
809,34,225
809,35,841
809,36,322
809,37,797
809,38,146
809,39,445
810,0,510
810,1,721
810,2,35
810,3,457
810,4,642
810,5,105
810,6,730
810,7,545
810,8,325
810,9,290
810,10,818
810,11,369
810,12,70
810,13,61
810,14,413
810,15,378
810,16,149
810,17,677
810,18,26
810,19,281
810,20,774
810,21,853
810,22,501
810,23,686
810,24,334
810,25,158
810,26,193
810,27,114
810,28,862
810,29,633
810,30,809
810,31,246
810,32,422
810,33,466
810,34,598
810,35,202
810,36,237
810,37,589
810,38,554
810,39,765
811,0,84
811,1,93
811,2,832
811,3,489
811,4,735
811,5,621
811,6,577
811,7,436
811,8,357
811,9,823
811,10,260
811,11,524
811,12,172
811,13,665
811,14,304
811,15,744
811,16,401
811,17,128
811,18,269
811,19,225
811,20,137
811,21,612
811,22,49
811,23,568
811,24,216
811,25,700
811,26,788
811,27,533
811,28,445
811,29,691
811,30,348
811,31,779
811,32,867
811,33,181
811,34,656
811,35,5
811,36,480
811,37,40
811,38,392
811,39,313
812,0,229
812,1,62
812,2,282
812,3,9
812,4,669
812,5,185
812,6,18
812,7,572
812,8,53
812,9,396
812,10,97
812,11,625
812,12,493
812,13,836
812,14,326
812,15,704
812,16,792
812,17,845
812,18,660
812,19,194
812,20,748
812,21,713
812,22,440
812,23,757
812,24,801
812,25,106
812,26,317
812,27,150
812,28,528
812,29,238
812,30,449
812,31,484
812,32,370
812,33,581
812,34,141
812,35,405
812,36,361
812,37,273
812,38,537
812,39,616
813,0,323
813,1,833
813,2,666
813,3,437
813,4,534
813,5,15
813,6,798
813,7,226
813,8,657
813,9,6
813,10,270
813,11,147
813,12,842
813,13,349
813,14,789
813,15,182
813,16,103
813,17,59
813,18,358
813,19,314
813,20,138
813,21,490
813,22,710
813,23,525
813,24,446
813,25,701
813,26,481
813,27,622
813,28,613
813,29,569
813,30,754
813,31,578
813,32,279
813,33,94
813,34,50
813,35,235
813,36,745
813,37,191
813,38,402
813,39,393
814,0,753
814,1,234
814,2,577
814,3,190
814,4,269
814,5,181
814,6,568
814,7,313
814,8,489
814,9,797
814,10,348
814,11,357
814,12,225
814,13,445
814,14,102
814,15,524
814,16,137
814,17,621
814,18,665
814,19,788
814,20,304
814,21,612
814,22,392
814,23,260
814,24,709
814,25,58
814,26,841
814,27,700
814,28,832
814,29,436
814,30,5
814,31,533
814,32,401
814,33,93
814,34,14
814,35,146
814,36,656
814,37,49
814,38,480
814,39,744
815,0,568
815,1,49
815,2,128
815,3,480
815,4,691
815,5,216
815,6,471
815,7,647
815,8,348
815,9,612
815,10,383
815,11,304
815,12,779
815,13,163
815,14,656
815,15,251
815,16,392
815,17,524
815,18,84
815,19,339
815,20,823
815,21,744
815,22,832
815,23,788
815,24,5
815,25,207
815,26,700
815,27,260
815,28,172
815,29,427
815,30,735
815,31,559
815,32,295
815,33,119
815,34,515
815,35,436
815,36,603
815,37,40
815,38,93
815,39,867
816,0,8
816,1,615
816,2,52
816,3,351
816,4,571
816,5,527
816,6,87
816,7,263
816,8,307
816,9,386
816,10,650
816,11,439
816,12,175
816,13,184
816,14,96
816,15,791
816,16,140
816,17,131
816,18,738
816,19,562
816,20,694
816,21,606
816,22,659
816,23,228
816,24,298
816,25,870
816,26,219
816,27,782
816,28,747
816,29,272
816,30,835
816,31,430
816,32,342
816,33,483
816,34,395
816,35,518
816,36,703
816,37,826
816,38,474
816,39,43
817,0,597
817,1,201
817,2,280
817,3,245
817,4,456
817,5,632
817,6,113
817,7,368
817,8,16
817,9,500
817,10,192
817,11,333
817,12,157
817,13,843
817,14,641
817,15,236
817,16,25
817,17,69
817,18,773
817,19,799
817,20,104
817,21,465
817,22,685
817,23,412
817,24,289
817,25,676
817,26,729
817,27,377
817,28,588
817,29,764
817,30,148
817,31,509
817,32,421
817,33,324
