Trial,Group,Frequency
926,23,848
926,24,563
926,25,807
926,26,783
926,27,5
926,28,93
926,29,49
926,30,240
926,31,69
926,32,419
926,33,828
926,34,132
926,35,303
926,36,379
926,37,859
926,38,625
926,39,401
927,0,661
927,1,12
927,2,248
927,3,736
927,4,224
927,5,638
927,6,303
927,7,841
927,8,684
927,9,604
927,10,178
927,11,202
927,12,322
927,13,276
927,14,714
927,15,63
927,16,487
927,17,863
927,18,31
927,19,428
927,20,379
927,21,360
927,22,467
927,23,211
927,24,541
927,25,469
927,26,341
927,27,401
927,28,145
927,29,759
927,30,448
927,31,582
927,32,111
927,33,508
927,34,789
927,35,560
927,36,86
927,37,810
927,38,506
927,39,483
928,0,608
928,1,3
928,2,136
928,3,39
928,4,759
928,5,467
928,6,404
928,7,635
928,8,845
928,9,656
928,10,86
928,11,224
928,12,524
928,13,21
928,14,425
928,15,75
928,16,115
928,17,496
928,18,863
928,19,287
928,20,819
928,21,479
928,22,318
928,23,57
928,24,792
928,25,96
928,26,682
928,27,737
928,28,716
928,29,588
928,30,553
928,31,204
928,32,342
928,33,260
928,34,361
928,35,446
928,36,183
928,37,163
928,38,380
928,39,242
929,0,769
929,1,491
929,2,218
929,3,467
929,4,266
929,5,72
929,6,308
929,7,528
929,8,662
929,9,554
929,10,406
929,11,629
929,12,386
929,13,140
929,14,286
929,15,839
929,16,722
929,17,792
929,18,199
929,19,353
929,20,244
929,21,602
929,22,7
929,23,743
929,24,509
929,25,49
929,26,862
929,27,181
929,28,330
929,29,160
929,30,428
929,31,698
929,32,91
929,33,122
929,34,582
929,35,27
929,36,323
929,37,680
929,38,448
929,39,817
930,0,6
930,1,722
930,2,512
930,3,796
930,4,171
930,5,774
930,6,47
930,7,549
930,8,661
930,9,194
930,10,838
930,11,66
930,12,254
930,13,748
930,14,690
930,15,661
930,16,309
930,17,116
930,18,530
930,19,767
930,20,25
930,21,332
930,22,376
930,23,605
930,24,419
930,25,453
930,26,400
930,27,818
930,28,485
930,29,355
930,30,144
930,31,223
930,32,98
930,33,245
930,34,632
930,35,697
930,36,289
930,37,265
930,38,572
930,39,856
931,0,164
931,1,812
931,2,349
931,3,136
931,4,614
931,5,49
931,6,596
931,7,504
931,8,30
931,9,12
931,10,733
931,11,368
931,12,285
931,13,654
931,14,715
931,15,245
931,16,67
931,17,224
931,18,458
931,19,780
931,20,868
931,21,319
931,22,85
931,23,279
931,24,391
931,25,760
931,26,481
931,27,525
931,28,672
931,29,110
931,30,410
931,31,634
931,32,193
931,33,568
931,34,844
931,35,694
931,36,301
931,37,433
931,38,548
931,39,373
932,0,738
932,1,320
932,2,499
932,3,433
932,4,344
932,5,368
932,6,50
932,7,198
932,8,176
932,9,390
932,10,236
932,11,810
932,12,151
932,13,296
932,14,756
932,15,107
932,16,278
932,17,631
932,18,834
932,19,180
932,20,550
932,21,869
932,22,481
932,23,16
932,24,78
932,25,523
932,26,655
932,27,568
932,28,609
932,29,413
932,30,126
932,31,791
932,32,256
932,33,338
932,34,588
932,35,495
932,36,690
932,37,712
932,38,218
932,39,451
933,0,573
933,1,806
933,2,6
933,3,553
933,4,659
933,5,431
933,6,226
933,7,486
933,8,594
933,9,21
933,10,782
933,11,200
933,12,253
933,13,449
933,14,401
933,15,303
933,16,152
933,17,327
933,18,29
933,19,512
933,20,97
933,21,534
933,22,69
933,23,728
933,24,764
933,25,709
933,26,640
933,27,746
933,28,134
933,29,677
933,30,859
933,31,838
933,32,116
933,33,279
933,34,174
933,35,348
933,36,467
933,37,380
933,38,613
933,39,49
934,0,1
934,1,117
934,2,66
934,3,337
934,4,841
934,5,363
934,6,676
934,7,526
934,8,387
934,9,426
934,10,580
934,11,307
934,12,175
934,13,502
934,14,146
934,15,255
934,16,45
934,17,84
934,18,771
934,19,287
934,20,750
934,21,21
934,22,210
934,23,459
934,24,408
934,25,551
934,26,696
934,27,816
934,28,484
934,29,179
934,30,282
934,31,600
934,32,361
934,33,656
934,34,232
934,35,725
934,36,861
934,37,794
934,38,626
934,39,728
935,0,707
935,1,791
935,2,379
935,3,160
935,4,561
935,5,846
935,6,384
935,7,397
935,8,68
935,9,634
935,10,324
935,11,361
935,12,4
935,13,477
935,14,274
935,15,543
935,16,256
935,17,125
935,18,869
935,19,216
935,20,93
935,21,235
935,22,814
935,23,459
935,24,613
935,25,495
935,26,760
935,27,579
935,28,43
935,29,24
935,30,516
935,31,305
935,32,701
935,33,730
935,34,342
935,35,781
935,36,654
935,37,680
935,38,430
935,39,183
936,0,416
936,1,717
936,2,613
936,3,746
936,4,541
936,5,316
936,6,369
936,7,663
936,8,865
936,9,458
936,10,812
936,11,217
936,12,523
936,13,765
936,14,86
936,15,240
936,16,737
936,17,345
936,18,561
936,19,149
936,20,820
936,21,633
936,22,195
936,23,505
936,24,776
936,25,62
936,26,397
936,27,120
936,28,8
936,29,477
936,30,842
936,31,267
936,32,171
936,33,39
936,34,289
936,35,792
936,36,594
936,37,35
936,38,434
936,39,682
937,0,293
937,1,275
937,2,722
937,3,646
937,4,78
937,5,496
937,6,197
937,7,789
937,8,379
937,9,440
937,10,613
937,11,866
937,12,847
937,13,54
937,14,573
937,15,219
937,16,4
937,17,397
937,18,321
937,19,419
937,20,178
937,21,478
937,22,460
937,23,828
937,24,257
937,25,130
937,26,766
937,27,522
937,28,341
937,29,742
937,30,554
937,31,678
937,32,105
937,33,160
937,34,699
937,35,238
937,36,25
937,37,594
937,38,810
937,39,359
938,0,695
938,1,487
938,2,207
938,3,141
938,4,860
938,5,574
938,6,523
938,7,605
938,8,439
938,9,270
938,10,648
938,11,461
938,12,749
938,13,397
938,14,821
938,15,53
938,16,183
938,17,718
938,18,418
938,19,78
938,20,26
938,21,542
938,22,165
938,23,801
938,24,505
938,25,3
938,26,98
938,27,714
938,28,354
938,29,243
938,30,627
938,31,311
938,32,839
938,33,120
938,34,667
938,35,379
938,36,292
938,37,331
938,38,782
938,39,225
939,0,240
939,1,798
939,2,218
939,3,121
939,4,738
939,5,864
939,6,7
939,7,823
939,8,87
939,9,697
939,10,780
939,11,476
939,12,532
939,13,289
939,14,602
939,15,559
939,16,495
939,17,514
939,18,118
939,19,425
939,20,147
939,21,271
939,22,715
939,23,39
939,24,346
939,25,652
939,26,407
939,27,65
939,28,307
939,29,841
939,30,384
939,31,580
939,32,760
939,33,621
939,34,197
939,35,365
939,36,311
939,37,673
939,38,169
939,39,456
940,0,473
940,1,28
940,2,8
940,3,616
940,4,643
940,5,539
940,6,138
940,7,97
940,8,567
940,9,751
940,10,597
940,11,685
940,12,169
940,13,77
940,14,244
940,15,304
940,16,837
940,17,276
940,18,729
940,19,847
940,20,426
940,21,518
940,22,815
940,23,187
940,24,781
940,25,499
940,26,323
940,27,477
940,28,725
940,29,454
940,30,52
940,31,401
940,32,665
940,33,342
940,34,866
940,35,118
940,36,207
940,37,709
940,38,226
940,39,372
941,0,503
941,1,863
941,2,291
941,3,555
941,4,198
941,5,220
941,6,650
941,7,311
941,8,378
941,9,686
941,10,812
941,11,620
941,12,329
941,13,422
941,14,90
941,15,399
941,16,552
941,17,602
941,18,843
941,19,239
941,20,739
941,21,68
941,22,757
941,23,268
941,24,811
941,25,163
941,26,110
941,27,39
941,28,445
941,29,668
941,30,710
941,31,358
941,32,469
941,33,779
941,34,535
941,35,130
941,36,4
941,37,475
941,38,529
941,39,577
942,0,721
942,1,160
942,2,849
942,3,868
942,4,22
942,5,740
942,6,388
942,7,247
942,8,215
942,9,308
942,10,760
942,11,699
942,12,122
942,13,334
942,14,540
942,15,417
942,16,449
942,17,606
942,18,222
942,19,649
942,20,288
942,21,480
942,22,681
942,23,65
942,24,202
942,25,508
942,26,178
942,27,354
942,28,630
942,29,782
942,30,0
942,31,104
942,32,269
942,33,70
942,34,561
942,35,581
942,36,142
942,37,812
942,38,830
942,39,47
943,0,440
943,1,383
943,2,405
943,3,110
943,4,531
943,5,304
943,6,43
943,7,158
943,8,676
943,9,205
943,10,455
943,11,645
943,12,854
943,13,177
943,14,435
943,15,751
943,16,17
943,17,706
943,18,88
943,19,364
943,20,233
943,21,346
943,22,861
943,23,604
943,24,625
943,25,556
943,26,809
943,27,259
943,28,833
943,29,784
943,30,64
943,31,511
943,32,478
943,33,323
943,34,230
943,35,134
943,36,283
943,37,727
943,38,224
943,39,577
944,0,177
944,1,797
944,2,353
944,3,79
944,4,815
944,5,389
944,6,149
944,7,511
944,8,487
944,9,226
944,10,408
944,11,282
944,12,779
944,13,98
944,14,535
944,15,579
944,16,514
944,17,597
944,18,304
944,19,653
944,20,335
944,21,2
944,22,151
944,23,129
944,24,624
944,25,56
944,26,559
944,27,440
944,28,250
944,29,706
944,30,758
944,31,738
944,32,371
944,33,858
944,34,460
944,35,678
944,36,27
944,37,836
944,38,200
944,39,400
945,0,349
945,1,699
945,2,762
945,3,229
945,4,703
945,5,813
945,6,723
945,7,631
945,8,371
945,9,741
945,10,330
945,11,651
945,12,608
945,13,498
945,14,553
945,15,572
945,16,535
945,17,792
945,18,422
945,19,856
945,20,517
945,21,476
945,22,679
945,23,122
945,24,590
945,25,255
945,26,94
945,27,175
945,28,280
945,29,312
945,30,661
945,31,26
945,32,835
945,33,4
945,34,445
945,35,152
945,36,51
945,37,401
945,38,197
945,39,74
946,0,454
946,1,546
946,2,626
946,3,373
946,4,214
946,5,485
946,6,819
946,7,89
946,8,580
946,9,851
946,10,514
946,11,387
946,12,25
946,13,752
946,14,119
946,15,651
946,16,254
946,17,392
946,18,291
946,19,792
946,20,345
946,21,598
946,22,153
946,23,709
946,24,273
946,25,187
946,26,774
946,27,234
946,28,669
946,29,588
946,30,728
946,31,428
946,32,410
946,33,325
946,34,95
946,35,6
946,36,688
946,37,869
946,38,44
946,39,72
947,0,101
947,1,187
947,2,756
947,3,809
947,4,344
947,5,346
947,6,604
947,7,385
947,8,169
947,9,138
947,10,324
947,11,404
947,12,511
947,13,35
947,14,730
947,15,668
947,16,217
947,17,237
947,18,481
947,19,1
947,20,429
947,21,82
947,22,833
947,23,264
947,24,622
947,25,585
947,26,710
947,27,119
947,28,284
947,29,644
947,30,459
947,31,776
947,32,850
947,33,365
947,34,304
947,35,689
947,36,59
947,37,854
947,38,558
947,39,539
948,0,852
948,1,65
948,2,213
948,3,452
948,4,680
948,5,307
948,6,97
948,7,63
948,8,167
948,9,115
948,10,195
948,11,373
948,12,596
948,13,856
948,14,23
948,15,133
948,16,794
948,17,743
948,18,425
948,19,834
948,20,530
948,21,329
948,22,658
948,23,351
948,24,233
948,25,614
948,26,699
948,27,635
948,28,257
948,29,812
948,30,775
948,31,722
948,32,5
948,33,484
948,34,407
948,35,570
948,36,550
948,37,279
948,38,512
948,39,43
949,0,812
949,1,68
949,2,659
949,3,585
949,4,864
949,5,486
949,6,517
949,7,745
949,8,395
949,9,462
949,10,839
949,11,274
949,12,235
949,13,194
949,14,448
949,15,314
949,16,415
949,17,212
949,18,711
949,19,105
949,20,18
949,21,363
949,22,603
949,23,686
949,24,152
949,25,48
949,26,123
949,27,334
949,28,175
949,29,783
949,30,435
949,31,539
949,32,87
949,33,0
949,34,557
949,35,52
949,36,763
949,37,296
949,38,253
949,39,625
950,0,481
950,1,539
950,2,440
950,3,191
950,4,721
950,5,69
950,6,300
950,7,354
950,8,631
950,9,458
950,10,599
950,11,852
950,12,173
950,13,281
950,14,870
950,15,375
950,16,499
950,17,520
950,18,325
950,19,777
950,20,575
950,21,419
950,22,341
950,23,248
950,24,225
950,25,759
950,26,557
950,27,276
950,28,0
950,29,24
950,30,87
950,31,147
950,32,830
950,33,112
950,34,741
950,35,797
950,36,44
950,37,690
950,38,395
950,39,661
951,0,630
951,1,11
951,2,290
951,3,172
951,4,362
951,5,94
951,6,829
951,7,656
951,8,297
951,9,763
951,10,501
951,11,797
951,12,734
951,13,324
951,14,117
951,15,642
951,16,211
951,17,710
951,18,238
951,19,344
951,20,149
951,21,468
951,22,61
951,23,2
951,24,216
951,25,442
951,26,598
951,27,276
951,28,526
951,29,860
951,30,190
951,31,416
951,32,258
951,33,535
951,34,2
951,35,37
951,36,398
951,37,683
951,38,380
951,39,570
952,0,267
952,1,846
952,2,159
952,3,740
952,4,353
952,5,815
952,6,310
952,7,664
952,8,828
952,9,772
952,10,112
952,11,721
952,12,579
952,13,72
952,14,275
952,15,31
952,16,332
952,17,866
952,18,393
952,19,603
952,20,90
952,21,252
952,22,477
952,23,794
952,24,131
952,25,213
952,26,531
952,27,656
952,28,186
952,29,2
952,30,443
952,31,693
952,32,557
952,33,287
952,34,633
952,35,416
952,36,374
952,37,54
952,38,503
952,39,237
953,0,438
953,1,577
953,2,764
953,3,783
953,4,150
953,5,475
953,6,456
953,7,693
953,8,173
953,9,13
953,10,117
953,11,357
953,12,835
953,13,721
953,14,332
953,15,198
953,16,640
953,17,281
953,18,652
953,19,853
953,20,551
953,21,88
953,22,622
953,23,596
953,24,261
953,25,692
953,26,741
953,27,31
953,28,523
953,29,143
953,30,243
953,31,225
953,32,404
953,33,675
953,34,279
953,35,383
953,36,61
953,37,502
953,38,810
953,39,311
954,0,870
954,1,750
954,2,151
954,3,832
954,4,59
954,5,358
954,6,388
954,7,174
954,8,192
954,9,284
954,10,593
954,11,495
954,12,446
954,13,514
954,14,706
954,15,850
954,16,811
954,17,128
954,18,470
954,19,573
954,20,535
954,21,784
954,22,232
954,23,327
954,24,680
954,25,60
954,26,79
954,27,554
954,28,309
954,29,108
954,30,725
954,31,616
954,32,210
954,33,40
954,34,659
954,35,2
954,36,423
954,37,22
954,38,641
954,39,257
955,0,804
955,1,530
955,2,385
955,3,131
955,4,826
955,5,652
955,6,486
955,7,380
955,8,632
955,9,404
955,10,507
955,11,704
955,12,50
955,13,236
955,14,113
955,15,679
955,16,428
955,17,290
955,18,182
955,19,446
955,20,159
955,21,784
955,22,256
955,23,552
955,24,575
955,25,239
955,26,603
955,27,77
955,28,366
955,29,327
955,30,765
955,31,309
955,32,745
955,33,347
955,34,727
955,35,214
955,36,853
955,37,95
955,38,16
955,39,467
956,0,407
956,1,829
956,2,657
956,3,450
956,4,369
956,5,324
956,6,771
956,7,335
956,8,262
956,9,865
956,10,168
956,11,350
956,12,66
956,13,529
956,14,510
956,15,557
956,16,27
956,17,8
956,18,388
956,19,796
956,20,243
956,21,190
956,22,138
956,23,580
956,24,847
956,25,609
956,26,632
956,27,469
956,28,99
956,29,490
956,30,119
956,31,752
956,32,716
956,33,734
956,34,213
956,35,685
956,36,294
956,37,48
956,38,675
956,39,432
957,0,528
957,1,557
957,2,319
957,3,46
957,4,355
957,5,215
957,6,196
957,7,267
957,8,294
957,9,649
957,10,256
957,11,275
957,12,583
957,13,687
957,14,792
957,15,764
957,16,64
957,17,718
957,18,818
957,19,162
957,20,668
957,21,129
957,22,495
957,23,629
957,24,795
957,25,107
957,26,440
957,27,746
957,28,830
957,29,860
957,30,27
957,31,608
957,32,416
957,33,476
957,34,337
957,35,390
957,36,238
957,37,4
957,38,89
957,39,458
958,0,868
958,1,577
958,2,412
958,3,530
958,4,99
958,5,186
958,6,123
958,7,207
958,8,601
958,9,845
958,10,368
958,11,290
958,12,344
958,13,744
958,14,6
958,15,312
958,16,37
958,17,147
958,18,769
958,19,694
958,20,641
958,21,664
958,22,431
958,23,636
958,24,552
958,25,180
958,26,473
958,27,94
958,28,168
958,29,112
958,30,793
958,31,56
958,32,74
958,33,499
958,34,227
958,35,716
958,36,255
958,37,451
958,38,394
958,39,815
959,0,716
959,1,283
959,2,429
959,3,26
959,4,799
959,5,324
959,6,264
959,7,117
959,8,366
959,9,843
959,10,657
959,11,820
959,12,499
959,13,553
959,14,770
959,15,686
959,16,606
959,17,239
959,18,578
959,19,47
959,20,73
959,21,99
959,22,217
959,23,821
959,24,110
959,25,631
959,26,738
959,27,181
959,28,409
959,29,345
959,30,457
959,31,480
959,32,199
959,33,525
959,34,137
959,35,314
959,36,387
959,37,162
959,38,865
959,39,8
960,0,190
960,1,132
960,2,255
960,3,2
960,4,307
960,5,188
960,6,497
960,7,697
960,8,846
960,9,675
960,10,157
960,11,869
960,12,273
960,13,786
960,14,420
960,15,456
960,16,477
960,17,438
960,18,804
960,19,107
960,20,29
960,21,73
960,22,349
960,23,602
960,24,767
960,25,398
960,26,572
960,27,651
960,28,222
960,29,50
960,30,372
960,31,552
960,32,822
960,33,329
960,34,525
960,35,91
960,36,748
960,37,721
960,38,633
960,39,111
961,0,287
961,1,179
961,2,826
961,3,787
961,4,685
961,5,405
961,6,616
961,7,541
961,8,85
961,9,847
961,10,869
961,11,260
961,12,220
961,13,559
961,14,738
961,15,807
961,16,333
961,17,758
961,18,5
961,19,140
961,20,106
961,21,240
961,22,715
961,23,662
961,24,465
961,25,577
961,26,636
961,27,351
961,28,232
961,29,67
961,30,160
961,31,595
961,32,40
961,33,446
961,34,314
961,35,382
961,36,483
961,37,200
961,38,427
961,39,515
962,0,102
962,1,762
962,2,829
962,3,12
962,4,319
962,5,832
962,6,546
962,7,421
962,8,446
962,9,812
962,10,870
962,11,354
962,12,850
962,13,376
962,14,574
962,15,273
962,16,706
962,17,395
962,18,526
962,19,539
962,20,41
962,21,181
962,22,205
962,23,654
962,24,485
962,25,626
962,26,147
962,27,247
962,28,125
962,29,725
962,30,780
962,31,59
962,32,504
962,33,744
962,34,299
962,35,81
962,36,600
962,37,227
962,38,688
962,39,466
963,0,62
963,1,99
963,2,8
963,3,839
963,4,359
963,5,218
963,6,672
963,7,330
963,8,80
963,9,612
963,10,173
963,11,535
963,12,442
963,13,117
963,14,135
963,15,594
963,16,16
963,17,513
963,18,812
963,19,790
963,20,857
963,21,414
963,22,631
963,23,460
963,24,269
963,25,289
963,26,36
963,27,559
963,28,734
963,29,245
963,30,194
963,31,155
963,32,714
963,33,307
963,34,486
963,35,384
963,36,651
963,37,758
963,38,639
963,39,691
964,0,796
964,1,467
964,2,395
964,3,17
964,4,444
964,5,180
964,6,356
964,7,826
964,8,298
964,9,105
964,10,588
964,11,513
964,12,207
964,13,777
964,14,488
964,15,802
964,16,467
964,17,857
964,18,71
964,19,721
964,20,150
964,21,328
964,22,259
964,23,687
964,24,280
964,25,563
964,26,261
964,27,110
964,28,626
964,29,668
964,30,749
964,31,703
964,32,545
964,33,40
964,34,591
964,35,413
964,36,124
964,37,647
964,38,377
964,39,241
965,0,494
965,1,149
965,2,319
965,3,126
965,4,841
965,5,179
965,6,395
965,7,609
