Trial,Group,Frequency
865,36,681
865,37,701
865,38,258
865,39,28
866,0,686
866,1,413
866,2,197
866,3,573
866,4,767
866,5,830
866,6,867
866,7,705
866,8,498
866,9,301
866,10,862
866,11,30
866,12,169
866,13,394
866,14,5
866,15,478
866,16,719
866,17,310
866,18,217
866,19,659
866,20,89
866,21,328
866,22,121
866,23,149
866,24,454
866,25,787
866,26,629
866,27,545
866,28,745
866,29,59
866,30,373
866,31,354
866,32,247
866,33,812
866,34,602
866,35,523
866,36,287
866,37,268
866,38,433
866,39,489
867,0,277
867,1,527
867,2,342
867,3,5
867,4,100
867,5,661
867,6,169
867,7,485
867,8,198
867,9,704
867,10,404
867,11,236
867,12,509
867,13,819
867,14,202
867,15,574
867,16,464
867,17,296
867,18,118
867,19,841
867,20,432
867,21,317
867,22,685
867,23,216
867,24,136
867,25,545
867,26,53
867,27,385
867,28,23
867,29,259
867,30,761
867,31,861
867,32,642
867,33,596
867,34,81
867,35,801
867,36,729
867,37,780
867,38,367
867,39,624
868,0,818
868,1,288
868,2,682
868,3,380
868,4,165
868,5,112
868,6,686
868,7,421
868,8,265
868,9,240
868,10,582
868,11,519
868,12,3
868,13,623
868,14,547
868,15,439
868,16,711
868,17,34
868,18,656
868,19,486
868,20,861
868,21,767
868,22,740
868,23,186
868,24,449
868,25,797
868,26,463
868,27,838
868,28,208
868,29,357
868,30,168
868,31,130
868,32,326
868,33,58
868,34,406
868,35,577
868,36,399
868,37,597
868,38,79
868,39,307
869,0,573
869,1,300
869,2,717
869,3,6
869,4,128
869,5,57
869,6,694
869,7,509
869,8,272
869,9,818
869,10,214
869,11,164
869,12,771
869,13,445
869,14,195
869,15,674
869,16,98
869,17,425
869,18,467
869,19,397
869,20,146
869,21,327
869,22,35
869,23,602
869,24,358
869,25,240
869,26,847
869,27,646
869,28,208
869,29,80
869,30,798
869,31,535
869,32,633
869,33,655
869,34,594
869,35,749
869,36,489
869,37,866
869,38,554
869,39,379
870,0,783
870,1,734
870,2,178
870,3,632
870,4,679
870,5,510
870,6,758
870,7,806
870,8,230
870,9,251
870,10,314
870,11,5
870,12,596
870,13,661
870,14,614
870,15,870
870,16,152
870,17,715
870,18,446
870,19,46
870,20,483
870,21,103
870,22,292
870,23,25
870,24,563
870,25,131
870,26,697
870,27,829
870,28,356
870,29,402
870,30,852
870,31,487
870,32,76
870,33,375
870,34,204
870,35,272
870,36,541
870,37,464
870,38,421
870,39,338
871,0,570
871,1,73
871,2,442
871,3,186
871,4,656
871,5,598
871,6,860
871,7,720
871,8,780
871,9,486
871,10,104
871,11,43
871,12,616
871,13,291
871,14,345
871,15,311
871,16,714
871,17,167
871,18,238
871,19,749
871,20,212
871,21,368
871,22,100
871,23,536
871,24,700
871,25,149
871,26,418
871,27,818
871,28,26
871,29,506
871,30,799
871,31,263
871,32,462
871,33,363
871,34,841
871,35,682
871,36,394
871,37,16
871,38,122
871,39,638
872,0,651
872,1,525
872,2,752
872,3,733
872,4,801
872,5,819
872,6,759
872,7,347
872,8,101
872,9,860
872,10,695
872,11,570
872,12,483
872,13,328
872,14,228
872,15,837
872,16,177
872,17,449
872,18,37
872,19,3
872,20,198
872,21,374
872,22,677
872,23,123
872,24,76
872,25,429
872,26,621
872,27,774
872,28,249
872,29,157
872,30,842
872,31,601
872,32,310
872,33,501
872,34,206
872,35,276
872,36,715
872,37,545
872,38,56
872,39,405
873,0,784
873,1,725
873,2,848
873,3,698
873,4,448
873,5,477
873,6,826
873,7,251
873,8,355
873,9,110
873,10,629
873,11,92
873,12,27
873,13,316
873,14,738
873,15,520
873,16,270
873,17,73
873,18,574
873,19,500
873,20,765
873,21,807
873,22,132
873,23,542
873,24,599
873,25,295
873,26,45
873,27,654
873,28,395
873,29,8
873,30,680
873,31,866
873,32,373
873,33,416
873,34,154
873,35,746
873,36,420
873,37,217
873,38,337
873,39,188
874,0,477
874,1,161
874,2,738
874,3,832
874,4,3
874,5,865
874,6,31
874,7,307
874,8,556
874,9,612
874,10,808
874,11,368
874,12,247
874,13,581
874,14,329
874,15,439
874,16,533
874,17,611
874,18,588
874,19,114
874,20,780
874,21,420
874,22,665
874,23,751
874,24,782
874,25,211
874,26,690
874,27,349
874,28,132
874,29,274
874,30,457
874,31,67
874,32,62
874,33,229
874,34,718
874,35,189
874,36,640
874,37,92
874,38,498
874,39,398
875,0,288
875,1,631
875,2,530
875,3,699
875,4,699
875,5,135
875,6,161
875,7,556
875,8,829
875,9,810
875,10,208
875,11,101
875,12,609
875,13,408
875,14,3
875,15,745
875,16,453
875,17,80
875,18,188
875,19,344
875,20,237
875,21,821
875,22,342
875,23,331
875,24,317
875,25,367
875,26,681
875,27,472
875,28,779
875,29,859
875,30,48
875,31,30
875,32,388
875,33,427
875,34,504
875,35,544
875,36,581
875,37,660
875,38,727
875,39,264
876,0,429
876,1,109
876,2,545
876,3,524
876,4,675
876,5,802
876,6,189
876,7,227
876,8,130
876,9,594
876,10,119
876,11,91
876,12,46
876,13,355
876,14,621
876,15,382
876,16,832
876,17,451
876,18,702
876,19,289
876,20,743
876,21,69
876,22,767
876,23,151
876,24,470
876,25,24
876,26,245
876,27,647
876,28,724
876,29,307
876,30,569
876,31,511
876,32,266
876,33,208
876,34,331
876,35,171
876,36,859
876,37,489
876,38,406
876,39,1
877,0,636
877,1,701
877,2,560
877,3,458
877,4,755
877,5,297
877,6,234
877,7,52
877,8,485
877,9,362
877,10,338
877,11,440
877,12,683
877,13,111
877,14,803
877,15,235
877,16,849
877,17,729
877,18,532
877,19,390
877,20,261
877,21,10
877,22,868
877,23,828
877,24,169
877,25,775
877,26,279
877,27,320
877,28,144
877,29,512
877,30,30
877,31,605
877,32,88
877,33,418
877,34,125
877,35,107
877,36,656
877,37,199
877,38,581
877,39,70
878,0,77
878,1,286
878,2,430
878,3,555
878,4,365
878,5,667
878,6,578
878,7,791
878,8,384
878,9,746
878,10,1
878,11,168
878,12,210
878,13,616
878,14,498
878,15,98
878,16,85
878,17,479
878,18,403
878,19,811
878,20,839
878,21,765
878,22,267
878,23,537
878,24,719
878,25,335
878,26,697
878,27,150
878,28,449
878,29,26
878,30,671
878,31,862
878,32,242
878,33,122
878,34,518
878,35,55
878,36,188
878,37,316
878,38,645
878,39,598
879,0,827
879,1,310
879,2,647
879,3,193
879,4,537
879,5,221
879,6,582
879,7,801
879,8,741
879,9,24
879,10,239
879,11,487
879,12,459
879,13,783
879,14,6
879,15,52
879,16,135
879,17,764
879,18,718
879,19,257
879,20,290
879,21,433
879,22,729
879,23,387
879,24,629
879,25,763
879,26,692
879,27,161
879,28,420
879,29,665
879,30,414
879,31,862
879,32,193
879,33,505
879,34,606
879,35,114
879,36,86
879,37,560
879,38,359
879,39,336
880,0,438
880,1,666
880,2,625
880,3,867
880,4,603
880,5,391
880,6,817
880,7,139
880,8,755
880,9,337
880,10,398
880,11,581
880,12,562
880,13,185
880,14,380
880,15,253
880,16,691
880,17,792
880,18,375
880,19,488
880,20,69
880,21,773
880,22,120
880,23,6
880,24,36
880,25,416
880,26,470
880,27,355
880,28,276
880,29,727
880,30,381
880,31,98
880,32,841
880,33,518
880,34,648
880,35,230
880,36,539
880,37,309
880,38,203
880,39,167
881,0,702
881,1,776
881,2,621
881,3,754
881,4,841
881,5,26
881,6,167
881,7,363
881,8,294
881,9,179
881,10,815
881,11,119
881,12,233
881,13,210
881,14,266
881,15,676
881,16,560
881,17,33
881,18,587
881,19,76
881,20,486
881,21,52
881,22,521
881,23,154
881,24,860
881,25,724
881,26,511
881,27,245
881,28,397
881,29,366
881,30,6
881,31,797
881,32,315
881,33,101
881,34,456
881,35,542
881,36,648
881,37,431
881,38,181
881,39,336
882,0,452
882,1,159
882,2,433
882,3,295
882,4,746
882,5,132
882,6,470
882,7,649
882,8,658
882,9,540
882,10,353
882,11,808
882,12,181
882,13,277
882,14,620
882,15,324
882,16,107
882,17,677
882,18,45
882,19,716
882,20,590
882,21,507
882,22,864
882,23,698
882,24,26
882,25,206
882,26,860
882,27,235
882,28,833
882,29,74
882,30,488
882,31,564
882,32,5
882,33,638
882,34,807
882,35,767
882,36,410
882,37,382
882,38,787
882,39,258
883,0,464
883,1,754
883,2,832
883,3,80
883,4,730
883,5,259
883,6,280
883,7,631
883,8,494
883,9,399
883,10,869
883,11,379
883,12,712
883,13,121
883,14,851
883,15,774
883,16,88
883,17,298
883,18,796
883,19,517
883,20,604
883,21,3
883,22,168
883,23,663
883,24,682
883,25,68
883,26,139
883,27,46
883,28,419
883,29,193
883,30,549
883,31,361
883,32,440
883,33,219
883,34,28
883,35,814
883,36,237
883,37,493
883,38,572
883,39,329
884,0,22
884,1,776
884,2,705
884,3,800
884,4,605
884,5,217
884,6,485
884,7,311
884,8,371
884,9,72
884,10,51
884,11,110
884,12,651
884,13,561
884,14,1
884,15,446
884,16,862
884,17,290
884,18,91
884,19,420
884,20,260
884,21,758
884,22,670
884,23,542
884,24,586
884,25,44
884,26,334
884,27,184
884,28,161
884,29,241
884,30,801
884,31,352
884,32,626
884,33,828
884,34,465
884,35,517
884,36,286
884,37,733
884,38,142
884,39,399
885,0,271
885,1,126
885,2,397
885,3,597
885,4,68
885,5,203
885,6,657
885,7,573
885,8,515
885,9,417
885,10,829
885,11,293
885,12,194
885,13,452
885,14,327
885,15,93
885,16,675
885,17,693
885,18,786
885,19,857
885,20,708
885,21,553
885,22,355
885,23,14
885,24,625
885,25,179
885,26,530
885,27,634
885,28,805
885,29,485
885,30,244
885,31,160
885,32,47
885,33,221
885,34,182
885,35,713
885,36,503
885,37,374
885,38,731
885,39,760
886,0,194
886,1,139
886,2,868
886,3,264
886,4,576
886,5,850
886,6,609
886,7,475
886,8,773
886,9,17
886,10,747
886,11,157
886,12,556
886,13,346
886,14,307
886,15,630
886,16,89
886,17,217
886,18,622
886,19,819
886,20,239
886,21,64
886,22,509
886,23,721
886,24,441
886,25,297
886,26,326
886,27,649
886,28,388
886,29,677
886,30,84
886,31,701
886,32,112
886,33,417
886,34,368
886,35,175
886,36,43
886,37,527
886,38,791
886,39,283
887,0,596
887,1,441
887,2,230
887,3,361
887,4,568
887,5,403
887,6,537
887,7,779
887,8,423
887,9,754
887,10,341
887,11,798
887,12,645
887,13,66
887,14,466
887,15,380
887,16,192
887,17,809
887,18,519
887,19,271
887,20,735
887,21,129
887,22,617
887,23,152
887,24,6
887,25,86
887,26,291
887,27,251
887,28,501
887,29,313
887,30,689
887,31,671
887,32,171
887,33,707
887,34,38
887,35,211
887,36,867
887,37,818
887,38,844
887,39,109
888,0,766
888,1,111
888,2,418
888,3,25
888,4,207
888,5,372
888,6,92
888,7,283
888,8,867
888,9,711
888,10,51
888,11,648
888,12,352
888,13,70
888,14,6
888,15,142
888,16,616
888,17,580
888,18,510
888,19,400
888,20,598
888,21,189
888,22,733
888,23,831
888,24,682
888,25,480
888,26,451
888,27,529
888,28,810
888,29,163
888,30,132
888,31,844
888,32,331
888,33,305
888,34,231
888,35,558
888,36,263
888,37,791
888,38,814
888,39,99
889,0,179
889,1,535
889,2,201
889,3,151
889,4,40
889,5,613
889,6,19
889,7,479
889,8,733
889,9,517
889,10,448
889,11,594
889,12,298
889,13,1
889,14,573
889,15,200
889,16,438
889,17,662
889,18,711
889,19,280
889,20,788
889,21,822
889,22,227
889,23,684
889,24,808
889,25,382
889,26,354
889,27,643
889,28,325
889,29,843
889,30,498
889,31,87
889,32,554
889,33,863
889,34,121
889,35,59
889,36,760
889,37,400
889,38,421
889,39,262
890,0,328
890,1,447
890,2,704
890,3,557
890,4,465
890,5,56
890,6,115
890,7,279
890,8,382
890,9,87
890,10,513
890,11,330
890,12,24
890,13,531
890,14,424
890,15,619
890,16,2
890,17,638
890,18,305
890,19,738
890,20,259
890,21,134
890,22,363
890,23,823
890,24,861
890,25,212
890,26,682
890,27,483
890,28,234
890,29,772
890,30,841
890,31,586
890,32,112
890,33,390
890,34,187
890,35,349
890,36,656
890,37,805
890,38,400
890,39,156
891,0,475
891,1,375
891,2,117
891,3,613
891,4,797
891,5,58
891,6,357
891,7,430
891,8,29
891,9,0
891,10,161
891,11,394
891,12,839
891,13,588
891,14,331
891,15,182
891,16,412
891,17,253
891,18,733
891,19,821
891,20,529
891,21,699
891,22,659
891,23,635
891,24,771
891,25,556
891,26,231
891,27,207
891,28,141
891,29,631
891,30,751
891,31,497
891,32,448
891,33,291
891,34,273
891,35,446
891,36,83
891,37,681
891,38,312
891,39,859
892,0,555
892,1,119
892,2,632
892,3,712
892,4,290
892,5,520
892,6,137
892,7,742
892,8,473
892,9,166
892,10,362
892,11,27
892,12,46
892,13,241
892,14,495
892,15,94
892,16,659
892,17,678
892,18,612
892,19,720
892,20,274
892,21,808
892,22,340
892,23,406
892,24,764
892,25,184
892,26,268
892,27,440
892,28,217
892,29,385
892,30,551
892,31,699
892,32,578
892,33,320
892,34,853
892,35,792
892,36,826
892,37,5
892,38,817
892,39,66
893,0,539
893,1,468
893,2,652
893,3,566
893,4,716
893,5,252
893,6,139
893,7,81
893,8,708
893,9,762
893,10,150
893,11,612
893,12,459
893,13,53
893,14,201
893,15,118
893,16,634
893,17,509
893,18,594
893,19,491
893,20,1
893,21,352
893,22,393
893,23,317
893,24,816
893,25,834
893,26,29
893,27,785
893,28,158
893,29,426
893,30,100
893,31,272
893,32,136
893,33,674
893,34,233
893,35,855
893,36,375
893,37,180
893,38,741
893,39,291
894,0,100
894,1,497
894,2,126
894,3,41
894,4,784
894,5,680
894,6,584
894,7,1
894,8,803
894,9,642
894,10,611
894,11,374
894,12,836
894,13,745
894,14,721
894,15,295
894,16,161
894,17,269
894,18,19
894,19,313
894,20,257
894,21,190
894,22,59
894,23,472
894,24,700
894,25,219
894,26,567
894,27,410
894,28,249
894,29,81
894,30,550
894,31,454
894,32,435
894,33,863
894,34,392
894,35,515
894,36,336
894,37,763
894,38,355
894,39,661
895,0,455
895,1,96
895,2,627
895,3,477
895,4,577
895,5,416
895,6,849
895,7,730
895,8,277
895,9,799
895,10,868
895,11,550
895,12,350
895,13,631
895,14,240
895,15,822
895,16,437
895,17,710
895,18,196
895,19,748
895,20,14
895,21,655
895,22,298
895,23,62
895,24,328
895,25,595
895,26,692
895,27,38
895,28,480
895,29,520
895,30,254
895,31,613
895,32,502
895,33,220
895,34,118
895,35,767
895,36,141
895,37,163
895,38,381
895,39,674
896,0,358
896,1,773
896,2,846
896,3,206
896,4,509
896,5,791
896,6,528
896,7,579
896,8,138
896,9,690
896,10,821
896,11,463
896,12,226
896,13,389
896,14,298
896,15,251
896,16,31
896,17,180
896,18,10
896,19,864
896,20,271
896,21,331
896,22,445
896,23,557
896,24,89
896,25,708
896,26,642
896,27,416
896,28,610
896,29,491
896,30,367
896,31,161
896,32,750
896,33,54
896,34,664
896,35,342
896,36,118
896,37,235
896,38,728
896,39,316
897,0,706
897,1,782
897,2,627
897,3,401
897,4,675
897,5,369
897,6,428
897,7,812
897,8,442
897,9,200
897,10,608
897,11,587
897,12,868
897,13,29
897,14,239
897,15,314
897,16,3
897,17,844
897,18,346
897,19,495
897,20,136
897,21,528
897,22,71
897,23,179
897,24,742
897,25,219
897,26,327
897,27,724
897,28,118
897,29,469
897,30,52
897,31,289
897,32,309
897,33,423
897,34,762
897,35,563
897,36,267
897,37,654
897,38,94
897,39,157
898,0,706
898,1,774
898,2,20
898,3,272
898,4,866
898,5,766
898,6,339
898,7,124
898,8,655
898,9,522
898,10,2
898,11,81
898,12,442
898,13,805
898,14,679
898,15,633
898,16,442
898,17,548
898,18,297
898,19,574
898,20,146
898,21,164
898,22,462
898,23,383
898,24,182
898,25,42
898,26,213
898,27,359
898,28,320
898,29,231
898,30,838
898,31,737
898,32,487
898,33,254
898,34,679
898,35,102
898,36,414
898,37,785
898,38,604
898,39,62
899,0,483
899,1,700
899,2,133
899,3,561
899,4,752
899,5,422
899,6,402
899,7,669
899,8,140
899,9,835
899,10,733
899,11,108
899,12,78
899,13,589
899,14,507
899,15,808
899,16,440
899,17,342
899,18,567
899,19,219
899,20,775
899,21,525
899,22,26
899,23,151
899,24,239
899,25,291
899,26,856
899,27,465
899,28,646
899,29,320
899,30,2
899,31,371
899,32,810
899,33,175
899,34,620
899,35,669
899,36,543
899,37,268
899,38,45
899,39,197
900,0,526
900,1,322
900,2,798
900,3,594
900,4,576
900,5,780
900,6,124
900,7,416
900,8,816
900,9,508
900,10,745
900,11,161
900,12,231
900,13,395
900,14,481
900,15,44
900,16,842
900,17,282
900,18,8
900,19,532
900,20,682
900,21,194
900,22,867
900,23,142
900,24,462
900,25,373
900,26,636
900,27,73
900,28,721
900,29,106
900,30,662
900,31,350
900,32,440
900,33,701
900,34,551
900,35,249
900,36,213
900,37,304
900,38,26
900,39,616
901,0,409
901,1,318
901,2,648
901,3,558
901,4,267
901,5,190
901,6,95
901,7,823
901,8,25
901,9,578
901,10,427
901,11,57
901,12,539
901,13,1
901,14,365
901,15,237
901,16,617
901,17,496
901,18,160
901,19,76
901,20,216
901,21,689
901,22,478
901,23,720
901,24,804
901,25,669
901,26,675
901,27,341
901,28,520
901,29,777
901,30,860
901,31,738
901,32,598
901,33,757
901,34,296
901,35,387
901,36,114
901,37,842
901,38,136
901,39,445
902,0,706
902,1,50
902,2,396
902,3,355
902,4,684
902,5,592
902,6,465
902,7,861
902,8,828
902,9,376
902,10,632
902,11,295
902,12,777
902,13,164
902,14,188
902,15,335
902,16,163
902,17,449
902,18,528
902,19,725
902,20,507
902,21,562
902,22,808
902,23,69
902,24,447
902,25,611
902,26,486
902,27,744
902,28,238
902,29,489
902,30,210
902,31,129
902,32,112
902,33,417
902,34,142
902,35,666
902,36,16
902,37,268
902,38,314
902,39,93
903,0,809
903,1,263
903,2,482
903,3,110
903,4,613
903,5,169
903,6,665
903,7,424
903,8,784
903,9,643
903,10,327
903,11,562
903,12,243
903,13,661
903,14,59
903,15,0
903,16,699
903,17,212
903,18,372
903,19,855
903,20,591
903,21,723
903,22,151
903,23,464
903,24,353
903,25,129
903,26,679
903,27,21
903,28,783
903,29,752
903,30,503
903,31,307
903,32,527
903,33,444
903,34,194
903,35,39
903,36,406
903,37,828
903,38,90
903,39,282
904,0,447
904,1,413
904,2,172
904,3,819
904,4,610
904,5,837
904,6,496
904,7,64
904,8,571
904,9,152
904,10,121
904,11,334
904,12,708
904,13,796
904,14,762
904,15,34
904,16,353
904,17,870
904,18,589
904,19,82
